SIMPSONS HOUSE - NESTED CUT PLAN
======================================================================
Source      : Simpsons House with precuts.dxf
Houses      : 10
Sheet       : 600 (X) x 450 (Y) mm, 5.0 mm border, 3.0 mm between parts
Parts/house : 52   Total parts: 520
Sheets      : 11
Units       : millimetres (DXF $INSUNITS = 4)

LAYERS IN EACH SHEET DXF
----------------------------------------------------------------------
  CUT      the part outlines. This is the only layer that must be cut.
  ENGRAVE  part numbers, single-stroke. Run as a light score/engrave,
           or switch the layer off if you do not want visible marks.
  SHEET    600x450 reference rectangle. Not for cutting - delete or
           switch off before sending to the laser.

Part numbers match PART-CHART.pdf and the PART LIBRARY below. They are
geometry IDs assigned by size, NOT the 01-55 step callouts used in
Simpsons_House_Assemble.pdf.

PART LIBRARY (one house)
----------------------------------------------------------------------
  ID     width    height  entities  engraved
   0    313.18    197.73       246     7.0 mm
   1    273.17     91.15        74     7.0 mm
   2    124.44    157.72       123     7.0 mm
   3    136.48    124.39        97     7.0 mm
   4    101.89    157.72       159     7.0 mm
   5     86.79    183.36        20     7.0 mm
   6    173.12     90.08       111     7.0 mm
   7    183.36     83.02        20     7.0 mm
   8    109.05     74.05        48     7.0 mm
   9    107.01     69.21        20     7.0 mm
  10    107.01     57.25        20     7.0 mm
  11    103.05     56.98       168     7.0 mm
  12     63.47     60.85        22     7.0 mm
  13     63.47     57.55        20     7.0 mm
  14    133.48     26.95        42     7.0 mm
  15     32.58    103.05        14     7.0 mm
  16    130.48     19.18        50     7.0 mm
  17     24.43     87.08        61     7.0 mm
  18     24.43     87.08        60     7.0 mm
  19     76.90     19.18        34     5.7 mm
  20     24.21     58.12        68     7.0 mm
  21     41.96     23.30        27     7.0 mm
  22     23.30     41.96        35     3.5 mm
  23     41.96     23.30        35     3.5 mm
  24     41.96     23.30        35     3.5 mm
  25     41.96     23.30        35     3.5 mm
  26     39.01     20.87         8     7.0 mm
  27     39.01     20.87         8     7.0 mm
  28     19.18     41.79        22     7.0 mm
  29     22.07     35.65         4     7.0 mm
  30     35.70     20.07         8     7.0 mm
  31     23.34     22.89        16     7.0 mm
  32     23.34     22.89        16     7.0 mm
  33     12.00     43.70        28     5.6 mm
  34     13.47     38.34        83     3.0 mm
  35     40.04     11.97         8     5.6 mm
  36     23.95     19.54        12     7.0 mm
  37     14.96     25.89         8     4.3 mm
  38     14.96     25.89         8     4.3 mm
  39     19.18     20.05         8     7.0 mm
  40     22.89     13.29        16     6.3 mm
  41     22.89     13.29        16     6.3 mm
  42     22.89     13.29        16     6.3 mm
  43     13.29     22.89        16     6.3 mm
  44     23.18     12.00        28     4.0 mm
  45     20.00     12.43         8     5.8 mm
  46     18.38     12.00        32     4.3 mm
  47     14.70     14.56         7     2.4 mm
  48     14.70     14.56         7     2.4 mm
  49     14.70     14.56         7     2.4 mm
  50     14.70     14.56         7     2.4 mm
  51     13.17     15.10        12     4.0 mm

SHEET CONTENTS
----------------------------------------------------------------------

Sheet 01  (32 parts, 18 rotated 90 deg, 88.0% of sheet area)
    part   0 x  3    313.18 x  197.73 mm
    part   7 x  1    183.36 x   83.02 mm
    part   9 x  2    107.01 x   69.21 mm
    part  14 x  2    133.48 x   26.95 mm
    part  21 x  2     41.96 x   23.30 mm
    part  26 x  1     39.01 x   20.87 mm
    part  27 x  3     39.01 x   20.87 mm
    part  28 x  6     19.18 x   41.79 mm
    part  33 x  1     12.00 x   43.70 mm
    part  34 x  1     13.47 x   38.34 mm
    part  35 x  2     40.04 x   11.97 mm
    part  36 x  1     23.95 x   19.54 mm
    part  39 x  3     19.18 x   20.05 mm
    part  47 x  2     14.70 x   14.56 mm
    part  49 x  2     14.70 x   14.56 mm

Sheet 02  (43 parts, 14 rotated 90 deg, 88.4% of sheet area)
    part   0 x  3    313.18 x  197.73 mm
    part   7 x  1    183.36 x   83.02 mm
    part   9 x  2    107.01 x   69.21 mm
    part  14 x  2    133.48 x   26.95 mm
    part  21 x  2     41.96 x   23.30 mm
    part  26 x  4     39.01 x   20.87 mm
    part  28 x  1     19.18 x   41.79 mm
    part  30 x  1     35.70 x   20.07 mm
    part  33 x  1     12.00 x   43.70 mm
    part  34 x  4     13.47 x   38.34 mm
    part  35 x  4     40.04 x   11.97 mm
    part  39 x  2     19.18 x   20.05 mm
    part  45 x  5     20.00 x   12.43 mm
    part  48 x  2     14.70 x   14.56 mm
    part  49 x  7     14.70 x   14.56 mm
    part  50 x  2     14.70 x   14.56 mm

Sheet 03  (39 parts, 13 rotated 90 deg, 88.3% of sheet area)
    part   0 x  3    313.18 x  197.73 mm
    part   7 x  1    183.36 x   83.02 mm
    part   9 x  2    107.01 x   69.21 mm
    part  14 x  2    133.48 x   26.95 mm
    part  21 x  2     41.96 x   23.30 mm
    part  26 x  2     39.01 x   20.87 mm
    part  27 x  6     39.01 x   20.87 mm
    part  28 x  1     19.18 x   41.79 mm
    part  33 x  1     12.00 x   43.70 mm
    part  34 x  5     13.47 x   38.34 mm
    part  47 x  3     14.70 x   14.56 mm
    part  48 x  3     14.70 x   14.56 mm
    part  50 x  8     14.70 x   14.56 mm

Sheet 04  (37 parts, 5 rotated 90 deg, 82.6% of sheet area)
    part   0 x  1    313.18 x  197.73 mm
    part   1 x  5    273.17 x   91.15 mm
    part  10 x  2    107.01 x   57.25 mm
    part  14 x  1    133.48 x   26.95 mm
    part  15 x  2     32.58 x  103.05 mm
    part  21 x  2     41.96 x   23.30 mm
    part  23 x  1     41.96 x   23.30 mm
    part  24 x  1     41.96 x   23.30 mm
    part  25 x  5     41.96 x   23.30 mm
    part  28 x  1     19.18 x   41.79 mm
    part  41 x  9     22.89 x   13.29 mm
    part  42 x  1     22.89 x   13.29 mm
    part  47 x  5     14.70 x   14.56 mm
    part  51 x  1     13.17 x   15.10 mm

Sheet 05  (41 parts, 10 rotated 90 deg, 86.5% of sheet area)
    part   1 x  5    273.17 x   91.15 mm
    part   7 x  4    183.36 x   83.02 mm
    part   8 x  1    109.05 x   74.05 mm
    part  10 x  2    107.01 x   57.25 mm
    part  14 x  1    133.48 x   26.95 mm
    part  15 x  4     32.58 x  103.05 mm
    part  23 x  1     41.96 x   23.30 mm
    part  24 x  1     41.96 x   23.30 mm
    part  28 x  1     19.18 x   41.79 mm
    part  31 x  5     23.34 x   22.89 mm
    part  32 x  4     23.34 x   22.89 mm
    part  33 x  1     12.00 x   43.70 mm
    part  38 x  1     14.96 x   25.89 mm
    part  40 x  2     22.89 x   13.29 mm
    part  45 x  1     20.00 x   12.43 mm
    part  46 x  1     18.38 x   12.00 mm
    part  48 x  5     14.70 x   14.56 mm
    part  51 x  1     13.17 x   15.10 mm

Sheet 06  (47 parts, 29 rotated 90 deg, 87.6% of sheet area)
    part   5 x  9     86.79 x  183.36 mm
    part   7 x  3    183.36 x   83.02 mm
    part  10 x  5    107.01 x   57.25 mm
    part  14 x  1    133.48 x   26.95 mm
    part  19 x  1     76.90 x   19.18 mm
    part  20 x  2     24.21 x   58.12 mm
    part  21 x  1     41.96 x   23.30 mm
    part  27 x  1     39.01 x   20.87 mm
    part  39 x  4     19.18 x   20.05 mm
    part  42 x  7     22.89 x   13.29 mm
    part  43 x 10     13.29 x   22.89 mm
    part  44 x  1     23.18 x   12.00 mm
    part  46 x  1     18.38 x   12.00 mm
    part  51 x  1     13.17 x   15.10 mm

Sheet 07  (39 parts, 11 rotated 90 deg, 83.2% of sheet area)
